,n_mean,n_std,n_mean_ICU,n_std_ICU,n_mean_ICU_SUS,n_std_ICU_SUS,n_mean_ICU_cor,n_std_ICU_cor,confirmed,deaths,estimated_population_2019,confirmed_per_100k_inhabitants,death_rate
2020-03-05,1.0,0.966091783079296,0.0,0.966091783079296,0.0,0.966091783079296,0.0,0.966091783079296,1,0,17264943.0,0.00579,0.0
2020-03-06,2.0,1.3686976778431874,0.0,1.3686976778431874,0.0,1.3686976778431874,0.0,1.3686976778431874,2,0,17264943.0,0.01158,0.0
2020-03-08,2.9999999999999996,1.6838508055506392,0.0,1.6838508055506392,0.0,1.6838508055506392,0.0,1.6838508055506392,3,0,17264943.0,0.01738,0.0
2020-03-12,14.999999999999998,3.75093254398089,0.41000000000000003,3.8002361702261283,0.0,3.8002361702261283,0.41000000000000003,3.8002361702261283,15,0,17264943.0,0.08688,0.0
2020-03-15,24.0,4.773051456041533,0.5700000000000001,4.827351261511866,0.0,4.827351261511866,0.5700000000000001,4.827351261511866,24,0,17264943.0,0.13901,0.0
2020-03-16,25.0,4.926612949229436,1.1,5.020887884778465,0.73,5.040477670966827,1.1,5.020887884778465,25,0,17264943.0,0.1448,0.0
2020-03-18,63.00000000000001,7.507975557345467,3.37,7.692034644338062,2.06,7.731998252049529,3.37,7.692034644338062,63,0,17264943.0,0.3649,0.0
2020-03-19,66.00000000000001,7.973630783952055,3.5100000000000002,8.163129784512059,2.0,8.198578405966968,3.5100000000000002,8.163129784512059,66,2,17264943.0,0.38228,0.0303
2020-03-21,119.00000000000001,10.565007995235685,7.080000000000001,10.854040443051332,4.85,10.925094687891448,7.080000000000001,10.854040443051332,119,3,17264943.0,0.68926,0.0252
2020-03-22,186.0,13.498148021117565,12.09,13.842561179203797,8.26,13.930861423472708,12.09,13.842561179203797,186,3,17264943.0,1.07733,0.0161
2020-03-23,233.0,14.526304944945062,15.66,14.99985117771291,10.34,15.104963930891573,15.66,14.99985117771291,233,4,17264943.0,1.34956,0.0172
2020-03-24,305.00000000000006,16.541127195233372,20.189999999999998,17.069498788449796,14.25,17.170186047008606,20.189999999999998,17.069498788449796,305,6,17264943.0,1.76659,0.0197
2020-03-25,369.99999999999994,18.68599648524169,25.44,19.2421741143371,17.48,19.406979791983726,25.44,19.2421741143371,370,8,17264943.0,2.1430700000000003,0.0216
2020-03-26,421.0,20.13771776462459,28.15,20.716760769185825,19.13,20.8474765083853,28.15,20.716760769185825,421,9,17264943.0,2.43847,0.0214
2020-03-27,493.0,21.96108587773594,33.660000000000004,22.563658677822904,22.82,22.718413081227588,33.660000000000004,22.563658677822904,493,10,17264943.0,2.8555,0.0203
2020-03-28,558.0,22.85463063394684,37.95,23.489764609594143,25.71,23.628688948270945,37.95,23.529606344932226,558,13,17264943.0,3.23198,0.0233
2020-03-29,600.0000000000001,24.48864919496254,40.39,25.187374603041494,27.82,25.37146900346804,40.39,25.243597067955534,600,17,17264943.0,3.47525,0.0283
2020-03-30,657.0,24.835340573749768,45.48,25.560796963595273,30.66,25.779424768876076,45.07,25.84175180524022,657,18,17264943.0,3.8054,0.0274
2020-03-31,707.9999999999999,25.081890122580713,49.620000000000005,25.9264307632426,34.06,26.11888611945793,49.050000000000004,26.37201418783238,708,23,17264943.0,4.1008,0.0325
2020-04-01,832.0,28.669115469755635,57.4,29.49962680811711,39.36,29.671170887212753,56.3,29.92385832358015,832,28,17264943.0,4.81901,0.0337
2020-04-02,992.0,31.01340863483914,68.36,31.965286095255195,47.62,32.17165079929091,64.99,32.87775710295963,992,41,17264943.0,5.74575,0.0413
2020-04-03,1074.0,32.729161000520314,74.66999999999999,33.67487609179847,51.36,33.91913441994031,71.15999999999998,34.650165478346096,1074,47,17264943.0,6.2207,0.0438
2020-04-04,1246.0000000000002,34.01024503994007,85.82000000000001,35.06733191557019,57.98,35.34313749056198,78.74000000000001,36.70869054619303,1246,58,17264943.0,7.216939999999999,0.0465
2020-04-05,1394.0,36.32461391064709,96.82999999999998,37.49238423676969,65.46,37.69041357902001,84.73999999999998,39.966177897787226,1394,64,17264943.0,8.07417,0.0459
2020-04-06,1461.0,37.807978421534685,101.74999999999999,38.91270142669656,69.02,39.199973626562965,86.08999999999999,41.70364333816372,1461,71,17264943.0,8.46223,0.0486
2020-04-07,1688.0,39.30571449444969,117.05999999999999,40.624374357264784,80.66,40.92461596544545,96.86999999999999,44.06481114004781,1688,89,17264943.0,9.77704,0.0527
2020-04-08,1938.0,44.46140080582439,135.6,45.71613896225448,93.24,45.970292163702446,110.16,49.60067163116471,1938,106,17264943.0,11.225060000000001,0.0547
2020-04-09,2215.9999999999995,45.21244800434339,155.16,46.544826291924814,107.51,46.906191004444764,127.00999999999999,50.947080694708426,2216,122,17264943.0,12.83526,0.0551
2020-04-10,2464.0,48.62848855341794,170.99,50.077541862494606,117.61,50.46264062640698,137.33,54.9261221270826,2464,147,17264943.0,14.27169,0.0597
2020-04-11,2607.0,49.14603881609516,180.78,50.622316534440934,122.73,50.92166563765498,142.82999999999998,55.80670186211754,2607,155,17264943.0,15.099960000000001,0.0595
2020-04-12,2854.9999999999995,51.04519091110851,199.7,52.69375783858574,137.07,53.124544375942804,159.31,58.40407481114187,2855,170,17264943.0,16.5364,0.0595
2020-04-13,3221.0,55.659155726273966,225.07000000000002,57.19766880006227,154.87,57.74951442360028,179.59000000000003,62.6492430726482,3221,182,17264943.0,18.6563,0.0565
2020-04-14,3410.0,55.34873644684788,238.42999999999995,57.183042296319165,165.69,57.607588269798505,188.80999999999995,62.78598679947492,3410,224,17264943.0,19.75101,0.0657
2020-04-15,3743.0000000000005,57.72005761002886,261.91,59.68938892722098,180.06,60.16327410060934,204.51000000000002,66.58116199288828,3743,265,17264943.0,21.67977,0.0708
2020-04-16,3944.000000000001,60.845789509300495,276.73999999999995,62.67636477181891,190.43,63.134553146514804,208.37999999999994,70.35699123869367,3944,301,17264943.0,22.84398,0.0763
2020-04-17,4349.000000000001,64.93841838094136,299.35999999999996,66.87353723124104,205.15,67.32159743958978,224.68999999999997,74.87367535800658,4349,341,17264943.0,25.189770000000003,0.0784
2020-04-18,4543.0,65.69093844617684,320.72,67.65360887594537,220.81,68.2230510453717,234.90000000000003,76.20189342540093,4543,387,17264943.0,26.313440000000003,0.0852
2020-04-19,4675.0,65.48341605153001,326.40000000000003,67.61881378564533,223.95,68.21503850162205,229.57000000000005,77.31741623680499,4675,402,17264943.0,27.077990000000003,0.086
2020-04-20,4899.0,66.50197992040037,344.40999999999997,68.5843468535885,236.26,69.07651578744643,242.65999999999997,78.85436554596434,4899,422,17264943.0,28.375420000000002,0.0861
2020-04-21,5306.0,70.15070069557972,373.14,72.39179102688928,256.49,72.86577597254288,256.08,83.01151245459873,5306,461,17264943.0,30.7328,0.0869
2020-04-22,5552.0,71.40109921910846,390.7,73.59078454329027,270.33,74.1033377770325,255.1,86.6346866521322,5552,490,17264943.0,32.15765,0.0883
2020-04-23,6172.0,77.7283537050475,431.50999999999993,80.0257500414521,297.08,80.4756750185854,276.3499999999999,92.57721925097138,6172,530,17264943.0,35.748740000000005,0.0859
2020-04-24,6282.0,76.73794446824935,442.13000000000005,79.04382848276087,303.25,79.63211865329289,271.14000000000004,93.57182813326892,6282,570,17264943.0,36.385870000000004,0.0907
2020-04-25,6828.0,78.97707761039774,479.78999999999996,81.45296979164596,329.55,82.05019066326896,299.01,95.90206055759137,6828,615,17264943.0,39.54835,0.0901
2020-04-26,7111.000000000001,81.4708474848457,500.17,83.92183202182248,343.42,84.51199613012929,300.47,99.09342059415704,7111,645,17264943.0,41.187509999999996,0.0907
2020-04-27,7944.000000000001,85.02711154078855,554.2900000000001,87.8455576393576,381.57,88.46822648256094,329.22,104.8256424408232,7944,677,17264943.0,46.01232,0.0852
2020-04-28,8503.999999999998,87.57128813173017,595.1999999999999,90.36168161920463,410.65,91.03834909009777,356.77,106.93518518856706,8504,738,17264943.0,49.25588,0.0868
2020-04-29,8869.0,90.58345000131875,622.5400000000001,93.519676080178,428.15,94.02338705950461,360.63000000000005,110.94481945835267,8869,794,17264943.0,51.36999,0.0895
2020-04-30,9453.0,94.71033777158691,663.4300000000001,97.62861353521355,459.76,98.23405000715424,386.6900000000001,116.01583030698089,9453,854,17264943.0,54.75257,0.0903
2020-05-01,10166.0,98.26533139177496,711.41,101.32336775658099,492.62,102.00882537082444,412.05,121.40220276153781,10166,921,17264943.0,58.88233,0.0906
2020-05-02,10546.000000000002,99.00470757096413,739.57,102.18688575943646,512.56,103.02653066667885,418.85,122.55272504172035,10546,971,17264943.0,61.08331999999999,0.0921
2020-05-03,11139.0,102.57598218497408,783.88,105.65508374523264,539.72,106.44744393930802,457.47999999999996,125.44042689256881,11139,1019,17264943.0,64.51801999999999,0.0915
2020-05-04,11721.000000000002,101.07890007515931,821.02,104.63959690482395,565.28,105.41065809681696,476.61,125.11298043663326,11721,1065,17264943.0,67.88902,0.0909
2020-05-05,12391.0,108.10969550704628,868.4499999999999,111.501061710758,599.6,112.47153756673846,495.30999999999995,132.9400548018056,12391,1123,17264943.0,71.76971,0.0906
2020-05-06,13295.0,110.2808435062248,931.1,113.61039320609909,640.33,114.53323772793837,540.4000000000001,135.36219935469953,13295,1205,17264943.0,77.00576,0.0906
2020-05-07,14156.0,116.46355566433562,996.01,120.10937639493348,687.39,120.9118695496013,564.5,144.32734656909886,14156,1394,17264943.0,81.99274,0.0985
2020-05-08,15741.0,119.86482285297784,1104.7899999999997,123.50623003547537,759.07,124.44369794238581,662.6599999999996,146.6346332855505,15741,1503,17264943.0,91.17319,0.0955
2020-05-09,16929.0,125.04036681541419,1182.73,128.66814848024094,815.92,129.59763127979357,702.94,152.28289044148104,16929,1653,17264943.0,98.05419,0.0976
2020-05-10,17061.999999999996,125.1552805215355,1196.28,128.9376269458386,825.86,129.81784177232436,696.1099999999999,153.843379878119,17062,1714,17264943.0,98.82454,0.1005
2020-05-11,17939.000000000004,129.01845142490592,1256.62,132.973310886361,864.3,134.0142955362629,702.3299999999998,159.36983216735376,17939,1770,17264943.0,103.90419,0.0987
2020-05-12,18486.0,130.72972349875377,1300.16,134.81307283071848,898.18,135.75452922853293,704.9600000000002,162.29540385085187,18486,1928,17264943.0,107.07246,0.1043
2020-05-13,18728.0,135.95644355989364,1310.06,140.11067320320228,902.1,141.07044603833413,687.5199999999999,168.45453558629984,18728,2050,17264943.0,108.47415,0.1095
2020-05-14,19466.999999999996,136.47311645577497,1358.4499999999998,140.63624004911222,938.75,141.68104853914483,695.0199999999998,171.2013381839044,19467,2247,17264943.0,112.7545,0.1154
2020-05-15,19986.999999999996,136.74071164880715,1403.47,140.90634024848643,965.31,142.31609403796264,692.0600000000001,173.55408832913614,19987,2438,17264943.0,115.76638,0.122
2020-05-16,21600.999999999996,146.76300417318868,1520.5299999999997,150.80504797233877,1045.83,151.89247378964964,780.9599999999997,182.16564471697598,21601,2614,17264943.0,125.11481,0.121
2020-05-17,22238.0,142.10441530256844,1565.56,146.63585594418868,1078.09,148.00221670125367,781.68,180.73480840639684,22238,2715,17264943.0,128.80436,0.1221
2020-05-18,26665.000000000004,160.62121512264423,1864.9000000000003,165.2594074401659,1283.56,166.48765163661466,1043.8800000000003,195.60193503101854,26665,2852,17264943.0,154.44592,0.107
2020-05-19,27805.0,166.78984296764511,1948.7,171.81561197158922,1340.13,172.91777704207198,1080.25,204.82453778734123,27805,3079,17264943.0,161.0489,0.1107
2020-05-20,30372.0,164.93865893756143,2126.63,170.44170003881447,1459.82,171.58700624499866,1195.5300000000002,204.83577460142467,30372,3237,17264943.0,175.91718,0.1066
2020-05-21,32089.000000000004,173.63620915959072,2249.04,178.83938529114087,1549.92,180.18196172567644,1253.03,215.42931097994287,32089,3412,17264943.0,185.86218,0.1063
2020-05-22,33589.00000000001,175.32365683633412,2344.33,181.08366228477,1612.95,182.3351316846664,1239.5400000000002,219.19188307061097,33589,3657,17264943.0,194.55031,0.1089
2020-05-23,34533.0,177.1325680575615,2432.94,182.65440828697967,1674.93,184.25020479409696,1250.21,223.42364534668215,34533,3905,17264943.0,200.01803999999998,0.1131
2020-05-24,37912.0,193.15257380546802,2659.81,198.93890033795998,1830.09,200.1378224316353,1463.53,237.06876156529148,37912,3993,17264943.0,219.58948999999998,0.1053
2020-05-25,39298.00000000001,195.77696235742087,2760.6400000000003,201.14115439138502,1902.86,202.7149338107555,1504.0200000000004,241.12168172518165,39298,4105,17264943.0,227.61732,0.1045
2020-05-26,40024.00000000001,188.35674351687763,2807.1300000000006,194.7923610624473,1931.05,196.15425416820005,1506.9700000000005,236.8937072493557,40024,4361,17264943.0,231.82237,0.109
2020-05-27,42398.00000000001,203.14862002529534,2972.63,209.06131138539675,2046.39,210.63938335026955,1662.5700000000002,251.66968960054837,42398,4605,17264943.0,245.57278,0.1086
2020-05-28,44886.00000000001,203.60703635318023,3156.2000000000003,209.68621617198698,2172.22,210.8970859270589,1797.7500000000005,252.48140776634776,44886,4856,17264943.0,259.98348,0.1082
2020-05-29,47953.0,206.4893242037007,3375.79,213.06583937858508,2324.3,215.13814610640534,1972.32,255.44402250262823,47953,5079,17264943.0,277.7478,0.1059
2020-05-30,52420.0,219.33402827558692,3668.64,226.08696769074498,2526.2,227.58914068908464,2148.11,271.7673259491203,52420,5277,17264943.0,303.62104,0.1007
2020-05-31,53387.99999999999,222.45251451067307,3751.18,229.54095715606226,2581.17,231.80528922378198,2185.62,272.38047885376454,53388,5344,17264943.0,309.22778,0.1001
2020-06-01,54529.99999999999,233.53387745505344,3834.6499999999996,240.22778361212076,2639.57,242.08216191861786,1969.7499999999993,291.5819949288136,54530,5462,17264943.0,315.84234,0.1002
2020-06-02,56732.0,230.1943825061197,3973.67,236.9796650292462,2735.51,238.86421150388716,2024.97,292.7114042099239,56732,5686,17264943.0,328.59651,0.1002
2020-06-03,59240.0,236.40674288354825,4161.35,243.7152021947094,2867.74,246.0388834733406,2034.7200000000003,297.4011985398332,59240,6010,17264943.0,343.12306,0.1015
2020-06-04,60932.0,243.35911320474108,4280.7699999999995,250.41306890775087,2945.88,252.20481890677266,2031.7299999999996,307.71777786002406,60932,6327,17264943.0,352.92326,0.1038
2020-06-05,63066.0,249.2651754192063,4427.0,256.2615263295832,3044.97,257.96480181754964,2082.67,313.78537668800357,63066,6473,17264943.0,365.28357,0.1026
2020-06-06,64533.00000000001,248.68032215328705,4542.46,256.17939891072945,3128.74,258.2154078018247,2109.52,314.6275850794544,64533,6639,17264943.0,373.78056000000004,0.1029
2020-06-07,67756.00000000001,251.64902326273972,4758.28,260.32160438405975,3274.54,262.2160676028281,2098.47,327.63397836117014,67756,6707,17264943.0,392.44844,0.099
2020-06-08,69499.0,254.8349340972773,4885.33,262.64542245461587,3367.52,264.7791297220452,2124.6899999999996,330.8177472963967,69499,6781,17264943.0,402.54405,0.0976
2020-06-09,72979.0,263.7252369532742,5132.889999999999,271.7861738684671,3542.33,273.4645231214839,2325.759999999999,334.3826972711708,72979,6928,17264943.0,422.7005,0.0949
2020-06-10,74373.00000000001,266.2935499546971,5219.919999999999,273.93562080801894,3591.92,276.16396931438163,2247.289999999999,344.5973828479499,74373,7138,17264943.0,430.77466,0.096
2020-06-11,75775.0,270.5350463676219,5315.5,278.4896800837175,3664.52,280.9796994680066,2159.2999999999997,348.60408942761495,75775,7363,17264943.0,438.89516,0.0972
2020-06-12,77784.0,264.50566509753037,5453.1900000000005,273.14969955811205,3751.14,275.1768136465841,2077.4000000000005,346.4214344967526,77784,7417,17264943.0,450.53146,0.0954
