date;n_mean_ICU;n_std_ICU;n_mean_ICU_SUS;n_std_ICU_SUS;confirmed;confirmed_per_100k_inhabitants;growth_rate;growth_rate_EWM;growth_accel;growth_accel_EWM;growth_rate_EWM_NORM_(%);growth_accel_EWM_NORM_(%);growth_rate_NORM_(%);growth_accel_NORM_(%)
2020-03-14;0.0;1.362706753843136;0.0;1.362706753843136;2;0.07197;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-03-15;0.0;1.361000820103806;0.0;1.361000820103806;2;0.07197;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-03-16;0.0;1.9587153076865604;0.0;1.9587153076865604;4;0.14394;2;0.6886420637764242;0.6886420637764242;0.26078752711059855;17.216051594410605;6.519688177764964;50.0;17.216051594410605
2020-03-17;0.0;2.3912720084051124;0.0;2.3912720084051124;6;0.21591;2;1.032778076303063;0.3441360125266387;0.28596417875249386;17.212967938384384;4.7660696458748975;33.333333333333336;5.735600208777313
2020-03-18;0.0;2.623206457984602;0.0;2.623206457984602;7;0.25189;1;1.025785656356177;-0.0069924199468860415;0.2107840378921054;14.654080805088242;3.0112005413157914;14.285714285714286;-0.09989171352694345
2020-03-19;0.0;2.916757574340856;0.0;2.916757574340856;9;0.32386;2;1.201749579557083;0.17596392320090604;0.20288767110985534;13.35277310618981;2.2543074567761705;22.22222222222222;1.9551547022322895
2020-03-20;0.06;3.3297586893486635;0.0;3.3297586893486635;12;0.43181;3;1.484589028810161;0.28283944925307813;0.21934396101482379;12.371575240084676;1.8278663417901981;25.0;2.356995410442318
2020-03-21;0.42000000000000004;3.9338933859113627;0.0;3.9338933859113627;16;0.57575;4;1.8362591672516555;0.3516701384414944;0.24454352965101278;11.476619795322847;1.52839706031883;25.0;2.1979383652593403
2020-03-22;0.54;4.597947499930944;0.0;4.597947499930944;21;0.75567;5;2.235619400349138;0.3993602330974826;0.27221537323147277;10.645806668329229;1.2962636820546323;23.80952380952381;1.901715395702298
2020-03-23;0.5800000000000001;4.55151367873115;0.0;4.55151367873115;21;0.75567;0;1.9776575685700182;-0.2579618317791199;0.18228464426833924;9.417416993190562;0.8680221155635202;0.0;-1.2283896751386663
2020-03-24;0.54;4.837113046669741;0.0;4.837113046669741;24;0.86362;3;2.0865690677028175;0.1089114991327993;0.1703704620743406;8.694037782095073;0.7098769253097524;12.5;0.45379791305333034
2020-03-25;0.61;4.782580238466862;0.0;4.782580238466862;24;0.86362;0;1.879652461450351;-0.20691660625246655;0.1113147376272402;7.831885256043129;0.4638114067801675;0.0;-0.8621525260519439
2020-03-26;0.52;4.83639422410013;0.0;4.83639422410013;25;0.89961;1;1.7978913514996486;-0.0817611099507023;0.08201678265697142;7.1915654059985945;0.3280671306278857;4.0;-0.3270444398028091
2020-03-27;0.87;5.274208160204878;0.0;5.274208160204878;28;1.00756;3;1.9032308666179696;0.10533951511832096;0.08546366877380178;6.797253095064177;0.3052273884778635;10.714285714285714;0.37621255399400344
2020-03-28;1.17;5.526414531661335;0.77;5.5424144175402095;31;1.11551;3;1.9942971693884926;0.09106630277052297;0.08627323601930559;6.43321667544675;0.2783007613525987;9.67741935483871;0.293762267001687
2020-03-29;1.13;6.218378024254014;0.75;6.23343607110278;36;1.29544;5;2.23180584188791;0.23750867249941754;0.10770846003896917;6.199460671910861;0.2991901667749144;13.88888888888889;0.6597463124983821
2020-03-30;1.69;6.7487989952870775;0.75;6.762676088560494;44;1.58331;8;2.667243165584179;0.43543732369626875;0.1533943142559204;6.061916285418589;0.34862344149072816;18.181818181818183;0.9896302811278835
2020-03-31;1.9500000000000002;7.180206870771253;0.81;7.1909158461958596;48;1.72725;4;2.7636829188007015;0.09643975321652265;0.14556748720651475;5.757672747501462;0.30326559834690575;8.333333333333334;0.2009161525344222
2020-04-01;2.12;7.564856411410102;1.45;7.587789699593191;51;1.8352;3;2.780123755715378;0.01644083691467646;0.1280403329597395;5.45122305042231;0.25105947639164605;5.882352941176471;0.032236935126816586
2020-04-02;2.2800000000000002;7.747324986370743;1.61;7.767814650494979;53;1.90717;2;2.727801979495545;-0.052321776219832916;0.10381872165863919;5.1467961877274435;0.19588438048799847;3.7735849056603774;-0.09872033249025078
2020-04-03;2.33;8.346569911821819;1.69;8.362961753645013;60;2.1590599999999998;7;3.004693417055293;0.276891437559748;0.12684737244105598;5.007822361758822;0.21141228740175996;11.666666666666666;0.4614857292662466
2020-04-04;2.75;8.845339182446608;1.56;8.864898490819014;62;2.23103;2;2.941629812434263;-0.06306360462103022;0.10178024443400843;4.744564213603649;0.16416168457098135;3.225806451612903;-0.10171549132424229
2020-04-05;2.17;9.097730153142264;1.62;9.11286420064482;65;2.33898;3;2.9451851735367254;0.003555361102462573;0.0889051890066089;4.531054113133424;0.13677721385632138;4.615384615384615;0.005469786311480882
2020-04-06;2.4299999999999997;8.97934594140094;1.6;8.99936961877628;66;2.3749700000000002;1;2.8300031000448973;-0.11518207349182807;0.062315569478556744;4.287883484916511;0.09441752951296477;1.5151515151515151;-0.17451829316943648
2020-04-07;2.93;10.126414952883366;1.53;10.1446231964514;80;2.87875;14;3.4740614445092346;0.6440583444643373;0.13770974294865126;4.3425768056365435;0.17213717868581407;17.5;0.8050729305804216
2020-04-08;3.3;10.062396445291858;2.34;10.091393472767882;85;3.05867;5;3.5598669613719927;0.08580551686275806;0.13101373281696088;4.188078778084697;0.15413380331407162;5.882352941176471;0.10094766689736243
2020-04-09;3.61;10.190287760729069;2.39;10.212730518645083;89;3.20261;4;3.584036787597673;0.024169826225680424;0.11728512853987812;4.02700762651424;0.13178104330323384;4.49438202247191;0.02715710811874205
2020-04-10;3.9;11.053230068604153;2.44;11.071598572450817;97;3.4904800000000002;8;3.821166029793895;0.2371292421962221;0.13263056877203458;3.9393464224679335;0.13673254512580885;8.24742268041237;0.24446313628476504
2020-04-11;3.5700000000000003;11.104486535275784;2.29;11.126343568851413;100;3.5984300000000005;3;3.777996459445232;-0.0431695703486632;0.11018857493504704;3.777996459445232;0.11018857493504704;3.0;-0.0431695703486632
2020-04-12;3.89;11.539614903505754;2.28;11.566516853452992;101;3.6344199999999995;1;3.634861730459921;-0.1431347289853111;0.07793593378278527;3.598873000455367;0.07716429087404482;0.9900990099009901;-0.14171755345080306
2020-04-13;4.26;12.279384546811979;3.14;12.30787084952084;113;4.06623;12;4.057723824304039;0.42286209384411855;0.12174971170385182;3.5909060392071144;0.10774310770252374;10.619469026548673;0.3742142423399279
2020-04-14;3.9000000000000004;12.545967197840623;2.27;12.561783031452697;115;4.1382;2;3.9555733960902444;-0.10215042821379505;0.09336653738959304;3.4396290400784735;0.08118829338225482;1.7391304347826086;-0.08882645931634352
2020-04-15;4.28;12.665215865878201;3.18;12.688392054523415;121;4.3541099999999995;6;4.055329520101522;0.09975612401127787;0.09417509802030243;3.3515120000839023;0.07783065952091109;4.958677685950414;0.08244307769527097
2020-04-16;4.569999999999999;13.295633254432211;3.11;13.324855107518568;131;4.71395;10;4.3406763257200325;0.2853468056185102;0.11832935228322533;3.3134933784122387;0.09032774983452316;7.633587786259542;0.21782198902176353
2020-04-17;5.2299999999999995;13.875615447265899;4.06;13.902845177890892;143;5.14576;12;4.702629241977592;0.3619529162575592;0.14906936653134542;3.2885519174668474;0.10424431225968211;8.391608391608392;0.2531139274528386
2020-04-18;5.03;15.13880454429289;3.91;15.166585081365648;161;5.793480000000001;18;5.321731029073831;0.6191017870962394;0.20830747002761432;3.3054229994247395;0.12938352175628218;11.180124223602485;0.3845352714883475
2020-04-19;6.27;14.749436181656833;4.72;14.78132158085899;168;6.04537;7;5.398766609087509;0.0770355800136775;0.19178031682899865;3.213551553028279;0.11415495049345156;4.166666666666667;0.045854511912903274
2020-04-20;6.84;14.990964416654926;4.84;15.022097528022316;171;6.15332;3;5.290140945534432;-0.10862566355307646;0.15399316782855527;3.09364967575113;0.09005448411026624;1.7543859649122806;-0.06352377985560027
2020-04-21;5.630000000000001;15.689909032704604;3.96;15.718512825790661;173;6.22529;2;5.143066099911416;-0.14707484562301598;0.11615252202827404;2.9728705779834774;0.06714018614351101;1.1560693641618498;-0.08501436163180115
2020-04-22;5.76;15.815043726806705;3.77;15.850322018205437;175;6.29726;2;5.0042925926936235;-0.1387735072177927;0.08413340151476738;2.859595767253499;0.04807622943700993;1.1428571428571428;-0.07929914698159582
2020-04-23;6.209999999999999;16.326040084738395;4.85;16.358700585574788;186;6.69309;11;5.2659050205726965;0.261612427879073;0.10641165064260251;2.831131731490697;0.05721056486161426;5.913978494623656;0.14065184294573818
2020-04-24;6.779999999999999;17.380416182205384;4.82;17.407655404064812;213;7.66467;27;6.203568909291562;0.9376638887188653;0.2107006321526624;2.9124736663340665;0.09892048457871475;12.67605633802817;0.4402177881309227
2020-04-25;8.28;17.477036593221637;6.22;17.51451992150536;217;7.8086;4;6.109524985087214;-0.09404392420434782;0.1724849350539435;2.815449301883509;0.07948614518614908;1.8433179723502304;-0.04333821391905429
2020-04-26;8.09;18.321526473611097;6.24;18.355945421667396;234;8.42034;17;6.569515653410807;0.45999066832359325;0.20852434039703155;2.8074853219704305;0.08911296598163741;7.264957264957265;0.19657720868529627
2020-04-27;7.13;17.9404860411846;5.47;17.969700592773922;238;8.56427;4;6.462057154885413;-0.10745849852539457;0.16892920987647636;2.7151500650779044;0.07097865961196485;1.680672268907563;-0.04515062963251873
2020-04-28;7.5200000000000005;19.150490987191557;5.32;19.177041092162916;240;8.636239999999999;2;6.277219080705097;-0.18483807418031528;0.12461303451426894;2.6155079502937904;0.05192209771427873;0.8333333333333334;-0.07701586424179803
2020-04-29;7.16;18.77883334550317;5.64;18.806248478050634;249;8.9601;9;6.388984189894988;0.11176510918989102;0.12300401735925649;2.5658571043754974;0.04939920375873755;3.6144578313253013;0.044885586020036554
2020-04-30;7.72;19.271843228247302;5.53;19.30318733821286;255;9.17601;6;6.373156238987714;-0.015827950907274513;0.10562141240976457;2.49927695646577;0.04142016172931944;2.3529411764705883;-0.006207039571480201
2020-05-01;7.75;19.46171058226586;5.66;19.487498012517637;261;9.391910000000001;6;6.3580993011581075;-0.015056937829606376;0.09051486359132387;2.4360533720912287;0.034680024364491906;2.2988505747126435;-0.005768941697167194
2020-05-02;6.920000000000002;20.808952715869992;4.68;20.841067946036574;266;9.57184;5;6.303739577695798;-0.05435972346230944;0.07238269198436136;2.3698269089081947;0.027211538339985474;1.8796992481203008;-0.020435986264026106
2020-05-03;7.13;20.503982934093955;5.54;20.53586414450622;272;9.78774;6;6.291675713996956;-0.012063863698841715;0.061815221025903234;2.31311607132241;0.022726184200699717;2.2058823529411766;-0.004435244006927101
2020-05-04;5.47;20.53196603574361;3.94;20.55086444150049;274;9.85971;2;6.122481992381509;-0.16919372161544732;0.03291121780372462;2.2344824789713535;0.012011393359023584;0.7299270072992701;-0.06174953343629464
2020-05-05;6.33;21.013946042636263;4.82;21.03648089112883;283;10.18357;9;6.2351172864308095;0.1126352940493005;0.04288514696602512;2.203221655982618;0.015153762178807463;3.1802120141342756;0.039800457261236925
2020-05-06;6.01;20.875643944583125;4.72;20.90344732576448;288;10.363489999999999;5;6.1871014263065005;-0.04801586012430903;0.031514121946347264;2.148299106356424;0.010942403453592799;1.7361111111111112;-0.016672173654273967
2020-05-07;7.58;21.981319203801075;5.54;22.010152065340073;311;11.191130000000001;23;6.836415232343833;0.6493138060373322;0.10878902623578576;2.1982042547729366;0.034980394288034004;7.395498392282958;0.20878257428853128
2020-05-08;6.91;22.808607935593;4.75;22.829369153780746;326;11.7309;15;7.1496996236890284;0.3132843913451957;0.13436541093146878;2.1931593937696405;0.041216383721309445;4.601226993865031;0.09609950654760605
2020-05-09;6.2;23.586179419226838;4.76;23.60911390958923;346;12.45058;20;7.639842065736253;0.49014244204722424;0.17885955701136202;2.208046839808165;0.05169351358709886;5.780346820809249;0.1416596653315677
2020-05-10;8.39;24.197062786105825;6.15;24.221588458950155;362;13.02633;16;7.956853866591404;0.317011800855151;0.19613606786239968;2.1980259299976255;0.0541812342161325;4.419889502762431;0.08757232067821852
2020-05-11;9.25;24.139176151072874;7.12;24.17489245586266;385;13.85397;23;8.524069102352325;0.567215235760921;0.24253854374492473;2.2140439226889153;0.0629970243493311;5.974025974025974;0.1473286326651743
2020-05-12;10.16;25.349250741024147;7.99;25.378227147129746;405;14.57366;20;8.954434749932268;0.43036564757994356;0.26602471738456396;2.2109715431931525;0.06568511540359603;4.938271604938271;0.10626312285924533
2020-05-13;12.049999999999999;25.287909136281876;9.26;25.324903721136796;430;15.473270000000001;25;9.55303019825558;0.5985954483233122;0.30760812052802217;2.2216349298268794;0.07153677221581911;5.813953488372093;0.13920824379611912
2020-05-14;11.44;26.066094235363853;8.72;26.104077625667387;452;16.26493;22;10.01504433072856;0.46201413247298007;0.3269137718819861;2.2157177722850796;0.07232605572610314;4.867256637168142;0.10221551603384514
2020-05-15;11.91;26.56054130746312;8.6;26.595908605374902;479;17.2365;27;10.642452617495886;0.6274082867673254;0.3644839297828147;2.2218063919615627;0.07609267845152708;5.6367432150313155;0.1309829408700053
2020-05-16;14.96;27.855397315349133;11.27;27.90376783869805;508;18.28005;29;11.317403708502567;0.6749510910066814;0.40329986761221953;2.227835375689482;0.07938973771894085;5.708661417322834;0.13286438799344122
2020-05-17;17.319999999999997;29.08873637403976;13.19;29.144613290252867;570;20.51108;62;13.172484018490902;1.8550803099883346;0.5848032837852651;2.3109621085071756;0.10259706733074828;10.87719298245614;0.32545268596286575
2020-05-18;21.23;28.861246236838667;16.48;28.92302083710196;613;22.058410000000002;43;14.259506489622153;1.0870224711312506;0.6475900233338246;2.3261837666594047;0.1056427444263988;7.014681892332789;0.17732829871635408
2020-05-19;22.849999999999998;30.57812740763528;17.47;30.622066810677165;642;23.10195;29;14.794464249356915;0.5349577597347626;0.6335091573567085;2.304433683700454;0.09867743884060881;4.517133956386293;0.08332675385276675
2020-05-20;25.840000000000003;30.529277916469137;19.91;30.598344891529837;693;24.93715;51;16.103146397541483;1.3086821481845679;0.7179153956094001;2.323686348851585;0.10359529518173162;7.359307359307359;0.18884302282605595
2020-05-21;26.130000000000003;32.08185592820309;20.59;32.128606876084426;746;26.84432;53;17.431651832761293;1.3285054352198102;0.7942467583534746;2.3366825513084843;0.10646739388116282;7.10455764075067;0.17808383850131504
2020-05-22;29.05;33.48287747249904;22.94;33.54786854389387;805;28.9674;59;18.92277025500892;1.4911184222476273;0.8813633137299931;2.35065469006322;0.10948612592919169;7.329192546583851;0.18523210214256236
2020-05-23;31.16;34.1886565451706;24.63;34.272399045932524;858;30.874570000000002;53;20.14076998066004;1.2179997256511186;0.9234460764841165;2.347409088655016;0.10762774784197163;6.177156177156177;0.14195800998264785
2020-05-24;40.69;35.693798954977936;31.73;35.814583396130466;1023;36.81199;165;25.30039941667771;5.159629436017671;1.4530043549051637;2.4731573232334028;0.1420336612810522;16.129032258064516;0.5043626037162924
2020-05-25;44.63;38.59080388440288;34.74;38.69240939053091;1100;39.58278;77;27.13568085370577;1.835281437028062;1.5007917820812047;2.4668800776096154;0.1364356165528368;7.0;0.16684376700255107
2020-05-26;46.669999999999995;40.692275456383385;36.37;40.77737585743082;1186;42.677440000000004;86;29.21855192041893;2.0828710667131567;1.5735554123804767;2.4636215784501623;0.13267752212314304;7.251264755480607;0.1756215064682257
2020-05-27;48.87;40.492867971602806;37.78;40.621963967362;1262;45.41225;76;30.868720624061126;1.6501687036421977;1.583132502176428;2.446015897310707;0.12544631554488336;6.022187004754358;0.13075821740429458
2020-05-28;55.24;40.643106215301536;42.66;40.75103045112212;1356;48.794779999999996;94;33.08891727801096;2.2201966539498343;1.6627686380433642;2.4401856399713098;0.12262305590290296;6.932153392330384;0.16373131666296714
2020-05-29;58.76;41.75121373666697;46.41;41.85887896832461;1418;51.02581;62;34.10271031610762;1.013793038096658;1.5816439097871373;2.40498662313876;0.11154047318668105;4.372355430183357;0.07149457250329042
2020-05-30;57.970000000000006;44.044083070661756;44.98;44.16289000433909;1489;53.580690000000004;71;35.392924158115044;1.2902138420074252;1.5452140596593917;2.3769593121635353;0.10377528943313578;4.768300873069174;0.08664968717309773
2020-05-31;59.72;47.11816330388223;46.47;47.203500009335265;1568;56.42346;79;36.9136432633931;1.5207191052780544;1.5421521100767592;2.354186432614356;0.09835153763244638;5.038265306122449;0.09698463681620245
2020-06-01;61.05;46.93811166059651;47.86;47.04770691821894;1646;59.23024;78;38.34271952413004;1.4290762607369416;1.5280173046188934;2.329448330749091;0.09283215702423411;4.738760631834751;0.0868211580034594
2020-06-02;69.1;51.68301702188881;54.56;51.7965312398895;1802;64.8438;156;42.42480144586067;4.082081921730634;1.8472817909443262;2.3543175053196825;0.10251286298248204;8.657047724750278;0.2265306282869386
2020-06-03;75.26999999999998;49.97879385653015;59.38;50.07190265361939;1925;69.26987;123;45.213537248178454;2.788735802317781;1.964965609540321;2.348755181723556;0.10207613556053616;6.3896103896103895;0.1448693923281964
2020-06-04;76.02999999999999;52.13983433270981;59.65;52.288907277188585;1997;71.86074;72;46.13845043269568;0.9249131845172229;1.834957058206152;2.3103881037904697;0.09188568143245629;3.605408112168252;0.04631513192374677
2020-06-05;81.48000000000002;54.167166748274305;64.22;54.273138416120304;2132;76.71863;135;49.19980965795998;3.0613592252643045;1.9882593907872148;2.3076833798292675;0.09325794515887499;6.3320825515947465;0.14359095803303493
2020-06-06;85.35000000000001;55.364035266679224;67.33;55.502409866690485;2253;81.07274;121;51.667977665248245;2.468168007288263;2.048248673774221;2.2932968337882045;0.09091205831221576;5.370616955170883;0.10955028882770806
2020-06-07;77.84000000000002;57.268895642231556;60.1;57.40606595196024;2324;83.62763000000001;71;52.331121581252575;0.66314391600433;1.8751087963061839;2.2517694312070815;0.08068454373090292;3.055077452667814;0.028534591910685456
2020-06-08;80.21;60.140469281961416;63.42;60.25661495184196;2455;88.34156999999999;131;55.02418336657472;2.6930617853221435;1.9773538411097473;2.241310931428705;0.08054394464805488;5.336048879837067;0.10969701773206288
2020-06-09;85.64000000000001;61.68990330432501;67.27;61.816674689738605;2597;93.45135;142;57.995747247418045;2.971563880843327;2.1016310757925494;2.2331824122995014;0.08092533984568923;5.467847516365037;0.11442294496893826
